params 0
{'model_type': 'dqn_agent', 'l1_out': 128, 'l2_out': 64, 'gamma': 0.5, 'target_model_update': 1, 'delta_clip': 0.01, 'nb_steps_warmup': 1000, 'enable_dueling_dqn__': False, 'enable_double_dqn__': True, 'dueling_type__': 'avg'}
trial 0
Training for 5000 steps ...
   36/5000: episode: 1, duration: 0.540s, episode steps:  36, steps per second:  67, episode reward: 36.855, mean reward:  1.024 [-3.000, 32.390], mean action: 13.972 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  312/5000: episode: 12, duration: 0.329s, episode steps:  23, steps per second:  70, episode reward: 38.476, mean reward:  1.673 [-2.802, 32.453], mean action: 4.565 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  333/5000: episode: 13, duration: 0.261s, episode steps:  21, steps per second:  81, episode reward: 42.000, mean reward:  2.000 [-2.467, 30.034], mean action: 1.571 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  358/5000: episode: 14, duration: 0.222s, episode steps:  25, steps per second: 112, episode reward: 44.038, mean reward:  1.762 [-2.165, 32.190], mean action: 3.400 [1.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  375/5000: episode: 15, duration: 0.126s, episode steps:  17, steps per second: 135, episode reward: 44.653, mean reward:  2.627 [-2.179, 32.290], mean action: 2.235 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  394/5000: episode: 16, duration: 0.130s, episode steps:  19, steps per second: 147, episode reward: 41.318, mean reward:  2.175 [-2.543, 32.493], mean action: 5.211 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  413/5000: episode: 17, duration: 0.144s, episode steps:  19, steps per second: 132, episode reward: 41.137, mean reward:  2.165 [-2.152, 32.319], mean action: 2.895 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  429/5000: episode: 18, duration: 0.139s, episode steps:  16, steps per second: 115, episode reward: 41.062, mean reward:  2.566 [-3.000, 32.811], mean action: 4.125 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  454/5000: episode: 19, duration: 0.206s, episode steps:  25, steps per second: 122, episode reward: 44.324, mean reward:  1.773 [-2.059, 31.639], mean action: 2.560 [1.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  474/5000: episode: 20, duration: 0.168s, episode steps:  20, steps per second: 119, episode reward: 44.429, mean reward:  2.221 [-2.264, 32.670], mean action: 3.250 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  503/5000: episode: 21, duration: 0.208s, episode steps:  29, steps per second: 140, episode reward: 44.604, mean reward:  1.538 [-2.035, 32.360], mean action: 4.621 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  532/5000: episode: 22, duration: 0.223s, episode steps:  29, steps per second: 130, episode reward: 37.382, mean reward:  1.289 [-3.000, 31.952], mean action: 3.414 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  554/5000: episode: 23, duration: 0.154s, episode steps:  22, steps per second: 143, episode reward: 34.652, mean reward:  1.575 [-3.000, 32.903], mean action: 5.455 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  589/5000: episode: 24, duration: 0.235s, episode steps:  35, steps per second: 149, episode reward: 37.605, mean reward:  1.074 [-3.000, 32.044], mean action: 5.800 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  604/5000: episode: 25, duration: 0.111s, episode steps:  15, steps per second: 135, episode reward: 41.008, mean reward:  2.734 [-2.817, 32.830], mean action: 2.933 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  629/5000: episode: 26, duration: 0.179s, episode steps:  25, steps per second: 140, episode reward: 41.916, mean reward:  1.677 [-2.323, 32.266], mean action: 3.800 [1.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  656/5000: episode: 27, duration: 0.187s, episode steps:  27, steps per second: 145, episode reward: 38.753, mean reward:  1.435 [-2.564, 32.530], mean action: 5.296 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  689/5000: episode: 28, duration: 0.220s, episode steps:  33, steps per second: 150, episode reward: 39.000, mean reward:  1.182 [-2.570, 32.340], mean action: 5.394 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  702/5000: episode: 29, duration: 0.102s, episode steps:  13, steps per second: 127, episode reward: 44.089, mean reward:  3.391 [-2.583, 32.403], mean action: 3.000 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  725/5000: episode: 30, duration: 0.164s, episode steps:  23, steps per second: 141, episode reward: 41.751, mean reward:  1.815 [-2.103, 32.150], mean action: 3.391 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  744/5000: episode: 31, duration: 0.134s, episode steps:  19, steps per second: 141, episode reward: 44.697, mean reward:  2.352 [-2.775, 32.220], mean action: 4.421 [1.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  757/5000: episode: 32, duration: 0.105s, episode steps:  13, steps per second: 124, episode reward: 44.133, mean reward:  3.395 [-2.119, 32.325], mean action: 3.538 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  785/5000: episode: 33, duration: 0.205s, episode steps:  28, steps per second: 136, episode reward: 38.823, mean reward:  1.387 [-3.000, 32.313], mean action: 3.714 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  804/5000: episode: 34, duration: 0.141s, episode steps:  19, steps per second: 134, episode reward: 43.523, mean reward:  2.291 [-2.602, 32.371], mean action: 3.368 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  830/5000: episode: 35, duration: 0.186s, episode steps:  26, steps per second: 140, episode reward: 42.000, mean reward:  1.615 [-2.294, 32.100], mean action: 2.500 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  857/5000: episode: 36, duration: 0.185s, episode steps:  27, steps per second: 146, episode reward: 40.181, mean reward:  1.488 [-3.000, 31.545], mean action: 3.519 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  886/5000: episode: 37, duration: 0.187s, episode steps:  29, steps per second: 155, episode reward: 42.000, mean reward:  1.448 [-2.291, 33.000], mean action: 3.276 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  915/5000: episode: 38, duration: 0.189s, episode steps:  29, steps per second: 154, episode reward: 41.631, mean reward:  1.436 [-2.458, 32.640], mean action: 3.172 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  924/5000: episode: 39, duration: 0.082s, episode steps:   9, steps per second: 110, episode reward: 47.215, mean reward:  5.246 [-0.078, 32.669], mean action: 0.000 [0.000, 0.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  959/5000: episode: 40, duration: 0.241s, episode steps:  35, steps per second: 145, episode reward: 41.512, mean reward:  1.186 [-2.246, 31.884], mean action: 2.057 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  985/5000: episode: 41, duration: 0.172s, episode steps:  26, steps per second: 151, episode reward: -37.190, mean reward: -1.430 [-32.910,  2.400], mean action: 7.077 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 1009/5000: episode: 42, duration: 0.241s, episode steps:  24, steps per second: 100, episode reward: 42.000, mean reward:  1.750 [-2.286, 32.630], mean action: 7.375 [0.000, 19.000],  loss: 0.024304, mae: 0.399006, mean_q: 0.474583, mean_eps: 0.000000
 1031/5000: episode: 43, duration: 0.574s, episode steps:  22, steps per second:  38, episode reward: 41.490, mean reward:  1.886 [-2.602, 32.090], mean action: 3.409 [0.000, 15.000],  loss: 0.019264, mae: 0.372340, mean_q: 0.521984, mean_eps: 0.000000
 1060/5000: episode: 44, duration: 0.528s, episode steps:  29, steps per second:  55, episode reward: 38.915, mean reward:  1.342 [-2.302, 32.590], mean action: 5.414 [0.000, 14.000],  loss: 0.022027, mae: 0.383131, mean_q: 0.586281, mean_eps: 0.000000
 1087/5000: episode: 45, duration: 0.917s, episode steps:  27, steps per second:  29, episode reward: 42.000, mean reward:  1.556 [-2.607, 32.700], mean action: 3.111 [0.000, 15.000],  loss: 0.019942, mae: 0.377660, mean_q: 0.539419, mean_eps: 0.000000
 1115/5000: episode: 46, duration: 1.338s, episode steps:  28, steps per second:  21, episode reward: 44.250, mean reward:  1.580 [-2.870, 32.086], mean action: 2.036 [0.000, 12.000],  loss: 0.021970, mae: 0.386829, mean_q: 0.518818, mean_eps: 0.000000
 1156/5000: episode: 47, duration: 1.064s, episode steps:  41, steps per second:  39, episode reward: 38.637, mean reward:  0.942 [-2.477, 32.060], mean action: 3.634 [0.000, 15.000],  loss: 0.020686, mae: 0.373602, mean_q: 0.536965, mean_eps: 0.000000
 1183/5000: episode: 48, duration: 0.736s, episode steps:  27, steps per second:  37, episode reward: 43.351, mean reward:  1.606 [-2.357, 32.020], mean action: 0.852 [0.000, 12.000],  loss: 0.022359, mae: 0.378188, mean_q: 0.548356, mean_eps: 0.000000
 1218/5000: episode: 49, duration: 0.733s, episode steps:  35, steps per second:  48, episode reward: 42.329, mean reward:  1.209 [-2.087, 32.151], mean action: 3.657 [0.000, 19.000],  loss: 0.019363, mae: 0.376096, mean_q: 0.499251, mean_eps: 0.000000
 1278/5000: episode: 50, duration: 0.906s, episode steps:  60, steps per second:  66, episode reward: -32.800, mean reward: -0.547 [-32.047,  2.257], mean action: 9.267 [0.000, 20.000],  loss: 0.019153, mae: 0.378301, mean_q: 0.469082, mean_eps: 0.000000
 1308/5000: episode: 51, duration: 0.453s, episode steps:  30, steps per second:  66, episode reward: 35.669, mean reward:  1.189 [-2.475, 32.370], mean action: 4.633 [0.000, 16.000],  loss: 0.025455, mae: 0.401210, mean_q: 0.456403, mean_eps: 0.000000
 1342/5000: episode: 52, duration: 0.442s, episode steps:  34, steps per second:  77, episode reward: 37.988, mean reward:  1.117 [-2.230, 32.090], mean action: 2.676 [0.000, 16.000],  loss: 0.021541, mae: 0.385162, mean_q: 0.477636, mean_eps: 0.000000
 1371/5000: episode: 53, duration: 0.373s, episode steps:  29, steps per second:  78, episode reward: -32.450, mean reward: -1.119 [-31.879,  2.530], mean action: 5.241 [0.000, 16.000],  loss: 0.020166, mae: 0.381581, mean_q: 0.448785, mean_eps: 0.000000
 1391/5000: episode: 54, duration: 0.277s, episode steps:  20, steps per second:  72, episode reward: 41.056, mean reward:  2.053 [-2.099, 32.570], mean action: 4.650 [0.000, 19.000],  loss: 0.025676, mae: 0.399884, mean_q: 0.443340, mean_eps: 0.000000
 1422/5000: episode: 55, duration: 0.394s, episode steps:  31, steps per second:  79, episode reward: 33.000, mean reward:  1.065 [-3.000, 32.090], mean action: 3.290 [0.000, 12.000],  loss: 0.024551, mae: 0.395850, mean_q: 0.478764, mean_eps: 0.000000
 1445/5000: episode: 56, duration: 0.345s, episode steps:  23, steps per second:  67, episode reward: -32.090, mean reward: -1.395 [-32.292,  2.480], mean action: 4.565 [0.000, 16.000],  loss: 0.017836, mae: 0.363507, mean_q: 0.501489, mean_eps: 0.000000
 1470/5000: episode: 57, duration: 0.531s, episode steps:  25, steps per second:  47, episode reward: 34.468, mean reward:  1.379 [-2.780, 32.380], mean action: 4.480 [0.000, 18.000],  loss: 0.020912, mae: 0.372200, mean_q: 0.508065, mean_eps: 0.000000
 1496/5000: episode: 58, duration: 0.343s, episode steps:  26, steps per second:  76, episode reward: 41.465, mean reward:  1.595 [-3.000, 32.170], mean action: 4.423 [1.000, 20.000],  loss: 0.017421, mae: 0.356661, mean_q: 0.529920, mean_eps: 0.000000
 1515/5000: episode: 59, duration: 0.256s, episode steps:  19, steps per second:  74, episode reward: 40.698, mean reward:  2.142 [-2.388, 31.504], mean action: 4.211 [0.000, 21.000],  loss: 0.023274, mae: 0.394455, mean_q: 0.507377, mean_eps: 0.000000
 1534/5000: episode: 60, duration: 0.258s, episode steps:  19, steps per second:  74, episode reward: 44.919, mean reward:  2.364 [-2.568, 32.159], mean action: 2.684 [0.000, 15.000],  loss: 0.020506, mae: 0.373906, mean_q: 0.503849, mean_eps: 0.000000
 1559/5000: episode: 61, duration: 0.381s, episode steps:  25, steps per second:  66, episode reward: 35.354, mean reward:  1.414 [-2.903, 32.070], mean action: 3.520 [0.000, 19.000],  loss: 0.022932, mae: 0.387805, mean_q: 0.517751, mean_eps: 0.000000
 1584/5000: episode: 62, duration: 0.321s, episode steps:  25, steps per second:  78, episode reward: 35.573, mean reward:  1.423 [-2.938, 33.000], mean action: 7.440 [0.000, 21.000],  loss: 0.023417, mae: 0.400815, mean_q: 0.467966, mean_eps: 0.000000
 1607/5000: episode: 63, duration: 0.520s, episode steps:  23, steps per second:  44, episode reward: 41.274, mean reward:  1.795 [-2.230, 31.896], mean action: 3.478 [1.000, 15.000],  loss: 0.018829, mae: 0.372953, mean_q: 0.488569, mean_eps: 0.000000
 1633/5000: episode: 64, duration: 0.375s, episode steps:  26, steps per second:  69, episode reward: 42.000, mean reward:  1.615 [-2.301, 32.190], mean action: 1.385 [0.000, 15.000],  loss: 0.021502, mae: 0.376998, mean_q: 0.458870, mean_eps: 0.000000
 1676/5000: episode: 65, duration: 0.743s, episode steps:  43, steps per second:  58, episode reward: 34.865, mean reward:  0.811 [-3.000, 32.080], mean action: 5.721 [0.000, 19.000],  loss: 0.020230, mae: 0.379421, mean_q: 0.408932, mean_eps: 0.000000
 1697/5000: episode: 66, duration: 0.277s, episode steps:  21, steps per second:  76, episode reward: 44.205, mean reward:  2.105 [-2.558, 31.605], mean action: 4.143 [0.000, 15.000],  loss: 0.018730, mae: 0.374373, mean_q: 0.445389, mean_eps: 0.000000
 1733/5000: episode: 67, duration: 0.457s, episode steps:  36, steps per second:  79, episode reward: 38.731, mean reward:  1.076 [-2.225, 32.260], mean action: 3.417 [0.000, 16.000],  loss: 0.019331, mae: 0.374601, mean_q: 0.452739, mean_eps: 0.000000
 1770/5000: episode: 68, duration: 0.478s, episode steps:  37, steps per second:  77, episode reward: -32.290, mean reward: -0.873 [-32.483,  2.570], mean action: 6.243 [1.000, 16.000],  loss: 0.018800, mae: 0.373746, mean_q: 0.469996, mean_eps: 0.000000
 1794/5000: episode: 69, duration: 0.321s, episode steps:  24, steps per second:  75, episode reward: 38.802, mean reward:  1.617 [-2.500, 32.041], mean action: 5.250 [0.000, 16.000],  loss: 0.022816, mae: 0.387007, mean_q: 0.527976, mean_eps: 0.000000
 1811/5000: episode: 70, duration: 0.230s, episode steps:  17, steps per second:  74, episode reward: 44.332, mean reward:  2.608 [-2.614, 32.390], mean action: 2.118 [0.000, 16.000],  loss: 0.021798, mae: 0.381220, mean_q: 0.575215, mean_eps: 0.000000
 1855/5000: episode: 71, duration: 0.571s, episode steps:  44, steps per second:  77, episode reward: -32.550, mean reward: -0.740 [-31.862,  3.000], mean action: 5.750 [0.000, 21.000],  loss: 0.019461, mae: 0.368939, mean_q: 0.514664, mean_eps: 0.000000
 1875/5000: episode: 72, duration: 0.350s, episode steps:  20, steps per second:  57, episode reward: 44.471, mean reward:  2.224 [-2.520, 32.280], mean action: 2.250 [0.000, 14.000],  loss: 0.022102, mae: 0.372963, mean_q: 0.534538, mean_eps: 0.000000
 1900/5000: episode: 73, duration: 0.402s, episode steps:  25, steps per second:  62, episode reward: 35.562, mean reward:  1.422 [-3.000, 32.100], mean action: 8.160 [1.000, 18.000],  loss: 0.017547, mae: 0.352026, mean_q: 0.490063, mean_eps: 0.000000
 1936/5000: episode: 74, duration: 0.453s, episode steps:  36, steps per second:  80, episode reward: 32.903, mean reward:  0.914 [-3.000, 31.933], mean action: 4.083 [0.000, 16.000],  loss: 0.022582, mae: 0.385887, mean_q: 0.469692, mean_eps: 0.000000
 1968/5000: episode: 75, duration: 0.405s, episode steps:  32, steps per second:  79, episode reward: 35.707, mean reward:  1.116 [-2.556, 32.090], mean action: 4.031 [0.000, 16.000],  loss: 0.019755, mae: 0.375944, mean_q: 0.412803, mean_eps: 0.000000
 2003/5000: episode: 76, duration: 0.442s, episode steps:  35, steps per second:  79, episode reward: 35.186, mean reward:  1.005 [-2.416, 32.138], mean action: 3.743 [0.000, 20.000],  loss: 0.019318, mae: 0.373250, mean_q: 0.457254, mean_eps: 0.000000
 2027/5000: episode: 77, duration: 0.307s, episode steps:  24, steps per second:  78, episode reward: 38.754, mean reward:  1.615 [-2.392, 31.954], mean action: 3.792 [0.000, 16.000],  loss: 0.019846, mae: 0.372125, mean_q: 0.496800, mean_eps: 0.000000
 2053/5000: episode: 78, duration: 0.344s, episode steps:  26, steps per second:  76, episode reward: 40.461, mean reward:  1.556 [-2.388, 32.132], mean action: 2.846 [0.000, 16.000],  loss: 0.017961, mae: 0.359582, mean_q: 0.468473, mean_eps: 0.000000
 2086/5000: episode: 79, duration: 0.822s, episode steps:  33, steps per second:  40, episode reward: -32.080, mean reward: -0.972 [-32.906,  2.450], mean action: 5.273 [0.000, 19.000],  loss: 0.018967, mae: 0.362821, mean_q: 0.526892, mean_eps: 0.000000
 2150/5000: episode: 80, duration: 1.308s, episode steps:  64, steps per second:  49, episode reward: -32.480, mean reward: -0.508 [-31.884,  2.360], mean action: 9.078 [0.000, 20.000],  loss: 0.020493, mae: 0.371861, mean_q: 0.499611, mean_eps: 0.000000
 2176/5000: episode: 81, duration: 1.026s, episode steps:  26, steps per second:  25, episode reward: 40.997, mean reward:  1.577 [-3.000, 32.120], mean action: 1.769 [0.000, 8.000],  loss: 0.019208, mae: 0.365738, mean_q: 0.464144, mean_eps: 0.000000
 2202/5000: episode: 82, duration: 0.480s, episode steps:  26, steps per second:  54, episode reward: 37.993, mean reward:  1.461 [-3.000, 31.256], mean action: 4.423 [0.000, 20.000],  loss: 0.018459, mae: 0.365952, mean_q: 0.461953, mean_eps: 0.000000
 2226/5000: episode: 83, duration: 0.477s, episode steps:  24, steps per second:  50, episode reward: 38.700, mean reward:  1.613 [-3.000, 32.660], mean action: 2.792 [0.000, 14.000],  loss: 0.019080, mae: 0.375533, mean_q: 0.488711, mean_eps: 0.000000
 2256/5000: episode: 84, duration: 0.515s, episode steps:  30, steps per second:  58, episode reward: 37.695, mean reward:  1.257 [-2.581, 31.764], mean action: 6.867 [0.000, 19.000],  loss: 0.023738, mae: 0.388335, mean_q: 0.491482, mean_eps: 0.000000
 2289/5000: episode: 85, duration: 0.460s, episode steps:  33, steps per second:  72, episode reward: 41.801, mean reward:  1.267 [-2.024, 31.981], mean action: 3.818 [1.000, 11.000],  loss: 0.025177, mae: 0.402237, mean_q: 0.501899, mean_eps: 0.000000
 2315/5000: episode: 86, duration: 0.765s, episode steps:  26, steps per second:  34, episode reward: 41.171, mean reward:  1.583 [-2.498, 32.160], mean action: 4.192 [0.000, 15.000],  loss: 0.020224, mae: 0.374122, mean_q: 0.472368, mean_eps: 0.000000
